ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Omni Notes:
* .gitignore
* LICENSE-2.0.html
* README.md
* etc/
* etc/files.svg
* etc/help/
* etc/help/help.md
* etc/logo.png
* etc/logo.svg
* etc/logo_notification.png
* etc/logo_old.xcf
* etc/play.svg
* etc/play_store_pics/
* etc/play_store_pics/01.png
* etc/play_store_pics/02.png
* etc/play_store_pics/03.png
* etc/play_store_pics/04.png
* etc/play_store_pics/05.png
* etc/play_store_pics/06.png
* etc/play_store_pics/07.png
* etc/play_store_pics/08.png
* etc/play_store_pics/09.png
* etc/play_store_pics/10.png
* etc/play_store_pics/11.png
* etc/play_store_pics/12.png
* etc/play_store_pics/thumb_00.png
* etc/play_store_pics/thumb_01.png
* etc/play_store_pics/thumb_02.png
* etc/play_store_pics/thumb_03.png
* etc/play_store_pics/thumb_04.png
* etc/play_store_pics/thumb_05.png
* etc/play_store_pics/thumb_06.png
* etc/play_store_pics/thumb_07.png
* etc/play_store_pics/thumb_08.png
* etc/play_store_pics/thumb_09.png
* etc/play_store_pics/thumb_10.png
* etc/play_store_pics/thumb_11.png
* etc/popup.png
* etc/popup.svg
* etc/translations/
* etc/translations/arrays.xml
* etc/translations/pictures.txt
* etc/translations/play_store_changelog.txt
* etc/translations/play_store_changelog_long.txt
* etc/translations/play_store_description.txt
* etc/translations/strings.xml
* pom.xml
* target/
* target/classes/
* target/classes/it/
* target/classes/it/feio/
* target/classes/it/feio/android/
* target/classes/it/feio/android/omninotes/
* target/classes/it/feio/android/omninotes/AboutActivity.class
* target/classes/it/feio/android/omninotes/AboutOrStatsThread.class
* target/classes/it/feio/android/omninotes/BaseActivity$1.class
* target/classes/it/feio/android/omninotes/BaseActivity$2$1.class
* target/classes/it/feio/android/omninotes/BaseActivity$2$2.class
* target/classes/it/feio/android/omninotes/BaseActivity$2.class
* target/classes/it/feio/android/omninotes/BaseActivity.class
* target/classes/it/feio/android/omninotes/CategoryActivity$1.class
* target/classes/it/feio/android/omninotes/CategoryActivity$2.class
* target/classes/it/feio/android/omninotes/CategoryActivity$3.class
* target/classes/it/feio/android/omninotes/CategoryActivity$4.class
* target/classes/it/feio/android/omninotes/CategoryActivity$5.class
* target/classes/it/feio/android/omninotes/CategoryActivity$6.class
* target/classes/it/feio/android/omninotes/CategoryActivity$7.class
* target/classes/it/feio/android/omninotes/CategoryActivity$8.class
* target/classes/it/feio/android/omninotes/CategoryActivity.class
* target/classes/it/feio/android/omninotes/ChangelogActivity.class
* target/classes/it/feio/android/omninotes/DetailFragment$1.class
* target/classes/it/feio/android/omninotes/DetailFragment$10.class
* target/classes/it/feio/android/omninotes/DetailFragment$11.class
* target/classes/it/feio/android/omninotes/DetailFragment$12.class
* target/classes/it/feio/android/omninotes/DetailFragment$13.class
* target/classes/it/feio/android/omninotes/DetailFragment$14.class
* target/classes/it/feio/android/omninotes/DetailFragment$15.class
* target/classes/it/feio/android/omninotes/DetailFragment$16.class
* target/classes/it/feio/android/omninotes/DetailFragment$17.class
* target/classes/it/feio/android/omninotes/DetailFragment$18.class
* target/classes/it/feio/android/omninotes/DetailFragment$19.class
* target/classes/it/feio/android/omninotes/DetailFragment$1LocatorTask.class
* target/classes/it/feio/android/omninotes/DetailFragment$2.class
* target/classes/it/feio/android/omninotes/DetailFragment$20.class
* target/classes/it/feio/android/omninotes/DetailFragment$21.class
* target/classes/it/feio/android/omninotes/DetailFragment$22.class
* target/classes/it/feio/android/omninotes/DetailFragment$23.class
* target/classes/it/feio/android/omninotes/DetailFragment$24.class
* target/classes/it/feio/android/omninotes/DetailFragment$25.class
* target/classes/it/feio/android/omninotes/DetailFragment$26.class
* target/classes/it/feio/android/omninotes/DetailFragment$27.class
* target/classes/it/feio/android/omninotes/DetailFragment$3.class
* target/classes/it/feio/android/omninotes/DetailFragment$4.class
* target/classes/it/feio/android/omninotes/DetailFragment$5$1.class
* target/classes/it/feio/android/omninotes/DetailFragment$5$2.class
* target/classes/it/feio/android/omninotes/DetailFragment$5.class
* target/classes/it/feio/android/omninotes/DetailFragment$6.class
* target/classes/it/feio/android/omninotes/DetailFragment$7$1.class
* target/classes/it/feio/android/omninotes/DetailFragment$7$2.class
* target/classes/it/feio/android/omninotes/DetailFragment$7$3.class
* target/classes/it/feio/android/omninotes/DetailFragment$7.class
* target/classes/it/feio/android/omninotes/DetailFragment$8.class
* target/classes/it/feio/android/omninotes/DetailFragment$9$1.class
* target/classes/it/feio/android/omninotes/DetailFragment$9$2.class
* target/classes/it/feio/android/omninotes/DetailFragment$9.class
* target/classes/it/feio/android/omninotes/DetailFragment$AttachmentOnClickListener.class
* target/classes/it/feio/android/omninotes/DetailFragment.class
* target/classes/it/feio/android/omninotes/GalleryActivity$1.class
* target/classes/it/feio/android/omninotes/GalleryActivity$2.class
* target/classes/it/feio/android/omninotes/GalleryActivity.class
* target/classes/it/feio/android/omninotes/ListFragment$1.class
* target/classes/it/feio/android/omninotes/ListFragment$10.class
* target/classes/it/feio/android/omninotes/ListFragment$11.class
* target/classes/it/feio/android/omninotes/ListFragment$12.class
* target/classes/it/feio/android/omninotes/ListFragment$13.class
* target/classes/it/feio/android/omninotes/ListFragment$14.class
* target/classes/it/feio/android/omninotes/ListFragment$15.class
* target/classes/it/feio/android/omninotes/ListFragment$16.class
* target/classes/it/feio/android/omninotes/ListFragment$17.class
* target/classes/it/feio/android/omninotes/ListFragment$18.class
* target/classes/it/feio/android/omninotes/ListFragment$19.class
* target/classes/it/feio/android/omninotes/ListFragment$2$1.class
* target/classes/it/feio/android/omninotes/ListFragment$2.class
* target/classes/it/feio/android/omninotes/ListFragment$20.class
* target/classes/it/feio/android/omninotes/ListFragment$21.class
* target/classes/it/feio/android/omninotes/ListFragment$22.class
* target/classes/it/feio/android/omninotes/ListFragment$23.class
* target/classes/it/feio/android/omninotes/ListFragment$24.class
* target/classes/it/feio/android/omninotes/ListFragment$25.class
* target/classes/it/feio/android/omninotes/ListFragment$26.class
* target/classes/it/feio/android/omninotes/ListFragment$27.class
* target/classes/it/feio/android/omninotes/ListFragment$28.class
* target/classes/it/feio/android/omninotes/ListFragment$3.class
* target/classes/it/feio/android/omninotes/ListFragment$4.class
* target/classes/it/feio/android/omninotes/ListFragment$5.class
* target/classes/it/feio/android/omninotes/ListFragment$6$1.class
* target/classes/it/feio/android/omninotes/ListFragment$6.class
* target/classes/it/feio/android/omninotes/ListFragment$7.class
* target/classes/it/feio/android/omninotes/ListFragment$8.class
* target/classes/it/feio/android/omninotes/ListFragment$9.class
* target/classes/it/feio/android/omninotes/ListFragment$ModeCallback.class
* target/classes/it/feio/android/omninotes/ListFragment.class
* target/classes/it/feio/android/omninotes/MainActivity$1.class
* target/classes/it/feio/android/omninotes/MainActivity.class
* target/classes/it/feio/android/omninotes/NavigationDrawerFragment$1.class
* target/classes/it/feio/android/omninotes/NavigationDrawerFragment$2.class
* target/classes/it/feio/android/omninotes/NavigationDrawerFragment$3.class
* target/classes/it/feio/android/omninotes/NavigationDrawerFragment$4.class
* target/classes/it/feio/android/omninotes/NavigationDrawerFragment$5.class
* target/classes/it/feio/android/omninotes/NavigationDrawerFragment$6$1.class
* target/classes/it/feio/android/omninotes/NavigationDrawerFragment$6.class
* target/classes/it/feio/android/omninotes/NavigationDrawerFragment$7.class
* target/classes/it/feio/android/omninotes/NavigationDrawerFragment.class
* target/classes/it/feio/android/omninotes/OmniNotes.class
* target/classes/it/feio/android/omninotes/PasswordActivity$1$1.class
* target/classes/it/feio/android/omninotes/PasswordActivity$1.class
* target/classes/it/feio/android/omninotes/PasswordActivity$2$1$1.class
* target/classes/it/feio/android/omninotes/PasswordActivity$2$1$2.class
* target/classes/it/feio/android/omninotes/PasswordActivity$2$1.class
* target/classes/it/feio/android/omninotes/PasswordActivity$2.class
* target/classes/it/feio/android/omninotes/PasswordActivity$3.class
* target/classes/it/feio/android/omninotes/PasswordActivity$4.class
* target/classes/it/feio/android/omninotes/PasswordActivity.class
* target/classes/it/feio/android/omninotes/SettingsActivity$1$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$1$2.class
* target/classes/it/feio/android/omninotes/SettingsActivity$1$3.class
* target/classes/it/feio/android/omninotes/SettingsActivity$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$10.class
* target/classes/it/feio/android/omninotes/SettingsActivity$11.class
* target/classes/it/feio/android/omninotes/SettingsActivity$12.class
* target/classes/it/feio/android/omninotes/SettingsActivity$13.class
* target/classes/it/feio/android/omninotes/SettingsActivity$14.class
* target/classes/it/feio/android/omninotes/SettingsActivity$15$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$15$2.class
* target/classes/it/feio/android/omninotes/SettingsActivity$15.class
* target/classes/it/feio/android/omninotes/SettingsActivity$16$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$16$2.class
* target/classes/it/feio/android/omninotes/SettingsActivity$16.class
* target/classes/it/feio/android/omninotes/SettingsActivity$17$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$17.class
* target/classes/it/feio/android/omninotes/SettingsActivity$18.class
* target/classes/it/feio/android/omninotes/SettingsActivity$2$1$1$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$2$1$1$2.class
* target/classes/it/feio/android/omninotes/SettingsActivity$2$1$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$2$1$2$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$2$1$2$2.class
* target/classes/it/feio/android/omninotes/SettingsActivity$2$1$2.class
* target/classes/it/feio/android/omninotes/SettingsActivity$2$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$2.class
* target/classes/it/feio/android/omninotes/SettingsActivity$3.class
* target/classes/it/feio/android/omninotes/SettingsActivity$4.class
* target/classes/it/feio/android/omninotes/SettingsActivity$5.class
* target/classes/it/feio/android/omninotes/SettingsActivity$6.class
* target/classes/it/feio/android/omninotes/SettingsActivity$7$1.class
* target/classes/it/feio/android/omninotes/SettingsActivity$7.class
* target/classes/it/feio/android/omninotes/SettingsActivity$8.class
* target/classes/it/feio/android/omninotes/SettingsActivity$9.class
* target/classes/it/feio/android/omninotes/SettingsActivity.class
* target/classes/it/feio/android/omninotes/SketchFragment$1.class
